Title,Director,Star Cast,Year,IMDb Rating,MetaScore,Certificates,Genre,Duration (minutes)
The Biggest Little Farm,John Chester,John Chester,2018,8,73,PG,Documentary,91
Pokémon the Movie 2000,Kunihiko Yuyama,Veronica Taylor,1999,6.1,28,G,Animation,99
When Hitler Stole Pink Rabbit,Caroline Link,Riva Krymalowski,2019,7,54,PG,Biography,100
Return from Witch Mountain,John Hough,Bette Davis,1978,5.7,51,G,Adventure,95
Summer Magic,James Neilson,Hayley Mills,1963,6.9,57.1,G,Comedy,110
Tall Tale,Jeremiah S. Chechik,Patrick Swayze,1995,5.9,57.1,PG,Adventure,96
The Powerpuff Girls Movie,Craig McCracken,Cathy Cavadini,2002,6.5,65,PG,Animation,73
Camp Hideout,Sean Olson,Corbin Bleu,2023,4.4,57.1,PG,Comedy,100
St Trinian's 2: The Legend of Fritton's Gold,Oliver Parker,Rupert Everett,2009,5.3,57.1,Not Rated,Adventure,106
The Wild Thornberrys,Cathy Malkasian,Tim Curry,2002,5.6,69,PG,Animation,85
The Care Bears Movie,Arna Selznick,Georgia Engel,1985,5.6,46,G,Animation,77
DuckTales the Movie: Treasure of the Lost Lamp,Bob Hathcock,Alan Young,1990,6.8,57.1,G,Animation,74
Noelle,Marc Lawrence,Anna Kendrick,2019,6.3,48,G,Comedy,100
The Dirt Bike Kid,Hoite C. Caston,Peter Billingsley,1985,5.3,57.1,PG,Comedy,90
A Family Affair,George B. Seitz,Lionel Barrymore,1937,6.6,57.1,Approved,Comedy,69
Mune: Guardian of the Moon,Alexandre Heboyan,Omar Sy,2014,7.1,57.1,PG,Animation,85
Shin Jigen! Crayon Shin-chan the Movie,Hitoshi Ône,Yumiko Kobayashi,2023,6.5,57.1,PG,Animation,100
Dr. Dolittle 2,Steve Carr,Eddie Murphy,2001,4.7,49,PG,Comedy,87
Return to Never Land,Robin Budd,Blayne Weaver,2002,5.8,49,G,Animation,72
Doraemon Nobita no Takarajima,Kazuaki Imai,Wasabi Mizuta,2018,6.6,57.1,PG,Animation,100
Christmas on Cherry Lane,Gail Harvey,Catherine Bell,2023,6.1,57.1,TV-G,Family,90
Diary of a Wimpy Kid,Gino Nichele,Cyrus Arnold,2021,5.1,50,PG,Animation,59
Biggles: Adventures in Time,John Hough,Neil Dickson,1986,5.6,57.1,PG,Adventure,108
Early Man,Nick Park,Eddie Redmayne,2018,6.1,68,PG,Animation,89
The Confirmation,Bob Nelson,Clive Owen,2016,6.4,65,PG-13,Adventure,101
Tad: The Lost Explorer,Enrique Gato,Óscar Barberán,2012,5.9,57.1,TV-PG,Animation,92
Alaska,Fraser C. Heston,Thora Birch,1996,5.7,57.1,PG,Adventure,109
The Three Caballeros,Norman Ferguson,Aurora Miranda,1944,6.3,85,G,Animation,71
Tom Sawyer,Don Taylor,Johnny Whitaker,1973,6.4,57.1,G,Adventure,103
FairyTale: A True Story,Charles Sturridge,Paul McGann,1997,6.5,57.1,PG,Drama,99
Pee-wee's Big Holiday,John Lee,Paul Reubens,2016,6.1,63,TV-PG,Comedy,90
Arthur and the Revenge of Maltazard,Luc Besson,Freddie Highmore,2009,5.2,57.1,PG,Animation,107
Jug Jugg Jeeyo,Raj Mehta,Varun Dhawan,2022,6.1,57.1,PG,Comedy,100
Shorts,Robert Rodriguez,Jimmy Bennett,2009,4.7,53,PG,Adventure,89
The Incredible Mr. Limpet,Arthur Lubin,Don Knotts,1964,6.5,57.1,G,Animation,99
Getting Even with Dad,Howard Deutch,Macaulay Culkin,1994,4.9,31,PG,Comedy,109
Batman,Lambert Hillyer,Lewis Wilson,1943,6.1,57.1,Approved,Action,260
Lassie,Daniel Petrie,Helen Slater,1994,5.8,57.1,PG,Family,94
Extinct,David Silverman,Adam Devine,2021,5.5,57.1,TV-Y7,Animation,84
The Peanut Butter Solution,Michael Rubbo,Mathew Mackay,1985,6,57.1,PG,Adventure,93
The Muppet Christmas Carol,Brian Henson,Michael Caine,1992,7.8,64,G,Comedy,85
Fireheart,Theodore Ty,Alice Pol,2022,6.2,57.1,TV-PG,Animation,92
The Princess Switch,Mike Rohl,Vanessa Hudgens,2018,6.1,57.1,TV-PG,Comedy,101
Racing Stripes,Frederik Du Chau,Frankie Muniz,2005,5.2,43,PG,Adventure,102
The Young and Prodigious T.S. Spivet,Jean-Pierre Jeunet,Helena Bonham Carter,2013,7,53,PG,Adventure,105
Bigfoot Family,Jérémie Degruson,Jules Medcraft,2020,5.8,57.1,TV-Y7,Animation,89
Heidi,Alain Gsponer,Anuk Steffen,2015,7.4,57.1,PG,Drama,100
Doctor Dolittle,Richard Fleischer,Rex Harrison,1967,6.1,34,G,Adventure,152
Think Like a Dog,Gil Junger,Megan Fox,2020,5.2,57.1,PG,Comedy,91
The Jungle Book 2,Steve Trenbirth,John Goodman,2003,5.3,38,G,Animation,72
The Diary of Anne Frank,George Stevens,Millie Perkins,1959,7.4,59,Approved,Biography,180
Nine Lives,Barry Sonnenfeld,Kevin Spacey,2016,5.3,11,PG,Comedy,87
Mio in the Land of Faraway,Vladimir Grammatikov,Nick Pickard,1987,6.3,57.1,PG,Adventure,99
Raksha Bandhan,Aanand L. Rai,Akshay Kumar,2022,5.4,57.1,PG,Comedy,100
Spirit Halloween,David Poag,Donovan Colan,2022,4.6,48,TV-14,Adventure,87
Lost & Found,Joseph Itaya,Justin Kelly,2016,5.4,57.1,PG,Adventure,90
Nightbooks,David Yarovesky,Winslow Fegley,2021,5.8,65,TV-PG,Family,103
The Trouble with Angels,Ida Lupino,Rosalind Russell,1966,7.3,57.1,PG,Comedy,112
The Apple Dumpling Gang,Norman Tokar,Bill Bixby,1975,6.4,59,G,Comedy,100
Arthur Christmas,Sarah Smith,James McAvoy,2011,7.1,69,PG,Animation,97
Dedh Bigha Zameen,Pulkit,Prasanna Bisht,2024,7,57.1,PG,Drama,100
The Red Turtle,Michael Dudok de Wit,Emmanuel Garijo,2016,7.5,86,PG,Animation,80
Steven Universe: The Movie,Rebecca Sugar,Zach Callison,2019,7.7,57.1,TV-PG,Animation,82
Where Time Began,Juan Piquer Simón,Kenneth More,1977,4.8,57.1,PG,Adventure,87
100% Wolf,Alexs Stadermann,Loren Gray,2020,5.6,57.1,PG,Animation,96
Everyone's Hero,Colin Brady,Jake T. Austin,2006,5.7,51,G,Animation,87
Cats Don't Dance,Mark Dindal,Scott Bakula,1997,6.9,62,G,Animation,75
Tarzan,Reinhard Klooss,Kellan Lutz,2013,4.8,57.1,PG,Animation,94
The Magician's Elephant,Wendy Rogers,Noah Jupe,2023,6.6,53,PG,Animation,99
Stand by Me Doraemon 2,Ryuichi Yagi,Bakarhythm,2020,7.5,57.1,Not Rated,Animation,96
Nadanna Sambhavam,Vishnu Narayan,Biju Menon,2024,7.3,57.1,PG,Drama,100
Life with Father,Michael Curtiz,William Powell,1947,7.1,73,Approved,Comedy,118
I Believe,Juergen Peretzki,Rowan Smyth,2017,5.6,57.1,G,Drama,89
Spirit Untamed,Elaine Bogan,Isabela Merced,2021,5.5,49,PG,Animation,88
Godzilla vs. Mechagodzilla,Jun Fukuda,Masaaki Daimon,1974,6.2,57.1,PG,Animation,84
Hotel for Dogs,Thor Freudenthal,Emma Roberts,2009,5.5,51,PG,Comedy,100
The Adventures of Rocky & Bullwinkle,Des McAnuff,Robert De Niro,2000,4.3,36,PG,Adventure,92
Friendly Persuasion,William Wyler,Gary Cooper,1956,7.3,57.1,Approved,Drama,137
Gold Diggers: The Secret of Bear Mountain,Kevin James Dobson,Christina Ricci,1995,6,57.1,PG,Adventure,93
Mysterious Island,Cy Endfield,Michael Craig,1961,6.7,57.1,Approved,Adventure,101
Lunana: A Yak in the Classroom,Pawo Choyning Dorji,Sherab Dorji,2019,7.5,76,PG,Drama,100
Judy Moody and the Not Bummer Summer,John Schultz,Jordana Beatty,2011,4.3,37,PG,Comedy,91
Kung Fu Yoga,Stanley Tong,Jackie Chan,2017,5.2,50,Not Rated,Action,107
Iron Will,Charles Haid,Mackenzie Astin,1994,6.6,56,PG,Adventure,108
Trouble,Kevin Johnson,Big Sean,2019,5.8,57.1,TV-Y7,Animation,87
The Adventures of Huck Finn,Stephen Sommers,Elijah Wood,1993,6.2,57.1,PG,Adventure,108
Babes in Toyland,Jack Donohue,Ray Bolger,1961,6.1,55,Approved,Comedy,106
The Court Jester,Melvin Frank,Danny Kaye,1955,7.8,57.1,Approved,Adventure,101
The Secret of Roan Inish,John Sayles,Jeni Courtney,1994,7.4,80,PG,Drama,103
Thunderstruck,John Whitesell,Kevin Durant,2012,5.1,57.1,PG,Comedy,94
Prom,Joe Nussbaum,Aimee Teegarden,2011,5.4,50,PG,Comedy,104
Secret of the Wings,Bobs Gannaway,Mae Whitman,2012,7,57.1,G,Animation,75
The Santa Clause 2,Michael Lembeck,Tim Allen,2002,5.7,48,G,Comedy,104
A Kid in King Arthur's Court,Michael Gottlieb,Thomas Ian Nicholas,1995,4.7,34,PG,Adventure,89
The Journey of Natty Gann,Jeremy Kagan,Meredith Salenger,1985,7,66,PG,Adventure,101
Asterix and Obelix vs. Caesar,Claude Zidi,Christian Clavier,1999,6,57.1,Not Rated,Adventure,109
Follow That Bird,Ken Kwapis,Caroll Spinney,1985,6.7,59,G,Adventure,88
My Father and My Son,Çagan Irmak,Çetin Tekindor,2005,8.2,57.1,Not Rated,Drama,112
Hoodwinked Too! Hood vs. Evil,Mike Disa,Hayden Panettiere,2011,4.7,20,PG,Animation,86
"Big Mommas: Like Father, Like Son",John Whitesell,Martin Lawrence,2011,4.4,22,PG-13,Action,107
The Thief of Bagdad,Ludwig Berger,Conrad Veidt,1940,7.4,57.1,Approved,Adventure,106
When the Game Stands Tall,Thomas Carter,Jim Caviezel,2014,6.6,41,PG,Biography,115
Catch That Kid,Bart Freundlich,Kristen Stewart,2004,5.2,33,PG,Action,91
House Arrest,Harry Winer,Jamie Lee Curtis,1996,5.8,57.1,PG,Comedy,108
Igor,Tony Leondis,John Cusack,2008,5.9,40,PG,Animation,87
New York Minute,Dennie Gordon,Mary-Kate Olsen,2004,4.9,33,PG,Adventure,91
Bandslam,Todd Graff,Aly Michalka,2009,6.3,66,PG,Comedy,111
All About Steve,Phil Traill,Sandra Bullock,2009,4.8,17,PG-13,Comedy,99
Yankee Doodle Dandy,Michael Curtiz,James Cagney,1942,7.6,89,Approved,Biography,126
Hoot,Wil Shriner,Logan Lerman,2006,5.5,46,PG,Adventure,91
The Chipmunk Adventure,Janice Karman,Ross Bagdasarian Jr.,1987,7.2,57.1,G,Animation,77
The Railway Children,Lionel Jeffries,Dinah Sheridan,1970,7.3,57.1,G,Drama,109
The Thief and the Cobbler,Richard Williams,Vincent Price,1993,7.1,57.1,G,Animation,99
The Santa Clause 3: The Escape Clause,Michael Lembeck,Tim Allen,2006,4.8,32,G,Adventure,92
The Rugrats Movie,Igor Kovalyov,Elizabeth Daily,1998,5.9,62,G,Animation,79
Trollhunters: Rise of the Titans,Johane Matte,Steve Alterman,2021,6.6,57.1,TV-Y7,Animation,104
Muppets from Space,Tim Hill,Dave Goelz,1999,6.2,53,G,Adventure,87
The Tale of Despereaux,Sam Fell,Matthew Broderick,2008,6.1,53,G,Animation,93
Christmas with the Kranks,Joe Roth,Tim Allen,2004,5.5,22,PG,Comedy,99
Wildfire: The Legend of the Cherokee Ghost Horse,Eric Parkinson,Anne Heche,2023,7.7,57.1,PG,Family,100
Dreamer,John Gatins,Kurt Russell,2005,6.8,59,PG,Drama,106
Next Gen,Kevin R. Adams,John Krasinski,2018,6.6,57.1,TV-PG,Animation,106
Buckley's Chance,Tim Brown,Bill Nighy,2021,5.6,57.1,PG,Family,100
Son of Rambow,Garth Jennings,Bill Milner,2007,7,66,PG-13,Action,96
The Country Bears,Peter Hastings,Haley Joel Osment,2002,4.3,37,G,Comedy,88
The Christmas Chronicles,Clay Kaytis,Kurt Russell,2018,7,52,PG,Adventure,104
Mighty Morphin Power Rangers: Once & Always,Charlie Haskell,Walter Jones,2023,5.7,62,TV-Y7-FV,Action,55
Maquia: When the Promised Flower Blooms,Masakazu Hashimoto,Manaka Iwami,2018,7.4,72,Not Rated,Animation,115
The Courtship of Eddie's Father,Vincente Minnelli,Glenn Ford,1963,6.8,57.1,Approved,Comedy,118
The Perfect Man,Mark Rosman,Hilary Duff,2005,5.4,27,PG,Comedy,100
Middle School: The Worst Years of My Life,Steve Carr,Griffin Gluck,2016,6.1,51,PG,Comedy,92
First Kid,David Mickey Evans,Sinbad,1996,5.2,48,PG,Comedy,101
3 Ninjas: Knuckle Up,Shin Sang-ok,Victor Wong,1995,4.3,39,PG-13,Action,85
Cats & Dogs: The Revenge of Kitty Galore,Brad Peyton,Bette Midler,2010,4.4,30,PG,Action,82
The Perfect Game,William Dear,Clifton Collins Jr.,2009,6.9,42,PG,Comedy,118
Crayon Shin-chan: Burst Serving! Kung Fu Boys - Ramen Rebellion,Wataru Takahashi,Arapon,2018,6.3,57.1,PG,Animation,100
Darby O'Gill and the Little People,Robert Stevenson,Albert Sharpe,1959,7.1,80,G,Adventure,93
Planes: Fire & Rescue,Bobs Gannaway,Dane Cook,2014,5.9,48,PG,Animation,83
Jem and the Holograms,Jon M. Chu,Aubrey Shea,2015,4.2,42,PG,Adventure,118
Free Willy 2: The Adventure Home,Dwight H. Little,Jason James Richter,1995,5.1,57.1,PG,Adventure,95
The Breadwinner,Nora Twomey,Saara Chaudry,2017,7.7,78,PG-13,Animation,94
Jack Frost,Troy Miller,Michael Keaton,1998,5.4,40,PG,Comedy,101
Homeward Bound II: Lost in San Francisco,David R. Ellis,Michael J. Fox,1996,5.9,57.1,G,Adventure,88
Penguin Bloom,Glendyn Ivin,Naomi Watts,2020,6.8,54,TV-14,Biography,95
Asterix at the Olympic Games,Frédéric Forestier,Gérard Depardieu,2008,5.2,57.1,Not Rated,Adventure,116
Dunston Checks In,Ken Kwapis,Jason Alexander,1996,5.4,54,PG,Adventure,88
Escape from Planet Earth,Cal Brunker,Brendan Fraser,2012,5.8,35,PG,Animation,89
How to Eat Fried Worms,Bob Dolman,Luke Benward,2006,5.3,56,PG,Comedy,84
That Darn Cat!,Robert Stevenson,Hayley Mills,1965,6.7,71,G,Comedy,116
Missing Link,Chris Butler,Hugh Jackman,2019,6.7,68,PG,Animation,93
Max Keeble's Big Move,Tim Hill,Alex D. Linz,2001,5.4,40,PG,Comedy,86
Pippi Longstocking,Olle Hellbom,Inger Nilsson,1969,7,57.1,G,Adventure,99
Black Beauty,Caroline Thompson,Sean Bean,1994,6.6,57.1,G,Adventure,88
Million Dollar Arm,Craig Gillespie,Jon Hamm,2014,7,56,PG,Biography,124
The Girl Who Leapt Through Time,Mamoru Hosoda,Riisa Naka,2006,7.7,66,TV-PG,Animation,98
Mars Needs Moms,Simon Wells,Seth Green,2011,5.4,49,PG,Animation,88
Little Women,Mervyn LeRoy,June Allyson,1949,7.2,61,Approved,Drama,122
G for Gap,Fei Long,Ge Hu,2024,7.2,57.1,PG,Comedy,100
The Forger,Lawrence Roeck,Lauren Bacall,2012,5.3,57.1,PG-13,Drama,94
The Last Mimzy,Robert Shaye,Joely Richardson,2007,6.2,59,PG,Action,90
The Secret of Kells,Tomm Moore,Evan McGuire,2009,7.5,81,Not Rated,Animation,75
Family Camp,Brian Cates,Tommy Woodard,2022,4.9,57.1,PG,Comedy,111
Black Beauty,Ashley Avis,Kate Winslet,2020,6.4,52,TV-PG,Drama,110
Veer-Zaara,Yash Chopra,Shah Rukh Khan,2004,7.8,67,Not Rated,Drama,192
Prom Pact,Anya Adams,Peyton Elizabeth Lee,2023,6.4,57.1,TV-14,Comedy,99
Peter Rabbit 2: The Runaway,Will Gluck,Rose Byrne,2021,6.2,43,PG,Animation,93
Dolphin Tale,Charles Martin Smith,Morgan Freeman,2011,6.8,64,PG,Drama,113
Old Dogs,Walt Becker,Robin Williams,2009,5.3,19,PG,Comedy,88
Parental Guidance,Andy Fickman,Billy Crystal,2012,6,36,PG,Comedy,105
Short Circuit 2,Kenneth Johnson,Fisher Stevens,1988,5.7,57.1,PG,Comedy,110
The Amazing Maurice,Toby Genkel,Hugh Laurie,2022,6.2,53,PG,Animation,93
Andre,George Miller,Tina Majorino,1994,5.7,57.1,PG,Adventure,94
Spencer's Mountain,Delmer Daves,Henry Fonda,1963,7,57.1,Approved,Drama,118
The 7th Voyage of Sinbad,Nathan Juran,Kerwin Mathews,1958,7,57.1,G,Action,88
A Cinderella Story: Starstruck,Charlotte Colbert,Bailee Madison,2021,5.5,57.1,PG,Comedy,100
Miracle on 34th Street,George Seaton,Edmund Gwenn,1947,7.9,88,Approved,Comedy,96
The Bear,Jean-Jacques Annaud,Tchéky Karyo,1988,7.7,60,PG,Adventure,96
Finding Your Feet,Richard Loncraine,Imelda Staunton,2017,6.8,53,PG-13,Comedy,111
Chupa,Jonás Cuarón,Demián Bichir,2023,5.5,48,PG,Action,95
Nim's Island,Jennifer Flackett,Jodie Foster,2008,6,55,PG,Adventure,96
The Little Prince,Stanley Donen,Richard Kiley,1974,6.4,57.1,G,Family,88
The Willoughbys,Kris Pearn,Will Forte,2020,6.4,68,PG,Animation,90
Shaun the Sheep Movie,Mark Burton,Justin Fletcher,2015,7.3,81,PG,Animation,85
A Greyhound of a Girl,Enzo D'Alò,Charlotte Infussi D'Amico,2023,7.2,57.1,PG,Animation,100
Goodbye Christopher Robin,Simon Curtis,Domhnall Gleeson,2017,7.1,54,PG,Biography,107
The Royal Treatment,Rick Jacobson,Laura Marano,2022,5.2,36,TV-PG,Comedy,96
Miracle on 34th Street,Les Mayfield,Richard Attenborough,1994,6.6,57.1,PG,Drama,114
Wonder Park,Dylan Brown,Sofia Mali,2019,5.9,45,PG,Animation,85
The War with Grandpa,Tim Hill,Robert De Niro,2020,5.7,34,PG,Comedy,94
Fantasy Football,Anton Cropper,Marsai Martin,2022,5.9,57.1,TV-PG,Action,98
Samson and Delilah,Cecil B. DeMille,Hedy Lamarr,1949,6.8,57.1,Approved,Drama,134
Zara Hatke Zara Bachke,Laxman Utekar,Vicky Kaushal,2023,6,57.1,Not Rated,Comedy,132
Night at the Museum: Kahmunrah Rises Again,Matt Danner,Joshua Bassett,2022,5,57.1,PG,Animation,77
Whale Rider,Niki Caro,Keisha Castle-Hughes,2002,7.5,80,PG-13,Drama,101
Rescued by Ruby,Katt Shea,Grant Gustin,2022,7.1,57.1,TV-G,Biography,90
A-X-L,Oliver Daly,Alex Neustaedter,2018,5.3,29,PG,Action,98
The Secret of Moonacre,Gabor Csupo,Ioan Gruffudd,2008,6,57.1,PG,Adventure,103
Yogi Bear,Eric Brevig,Dan Aykroyd,2010,4.6,35,PG,Animation,80
The Addams Family 2,Conrad Vernon,Oscar Isaac,2021,5.4,37,PG,Animation,93
Little Nemo: Adventures in Slumberland,Masami Hata,Gabriel Damon,1989,7.1,57.1,G,Animation,85
D.A.R.Y.L.,Simon Wincer,Mary Beth Hurt,1985,6.3,57.1,PG,Family,99
Treasure Island,Byron Haskin,Bobby Driscoll,1950,6.9,89,PG,Adventure,96
Fantasia 2000,James Algar,James Levine,1999,7.1,59,G,Animation,75
Benji,Brandon Camp,Gabriel Bateman,2018,6.3,53,TV-PG,Crime,87
102 Dalmatians,Michael D Moore,Glenn Close,2000,4.8,35,G,Adventure,100
My Favorite Martian,Donald Petrie,Christopher Lloyd,1999,5.1,33,PG,Comedy,94
Overcomer,Alex Kendrick,Alex Kendrick,2019,6.7,17,PG,Drama,119
Animal Crackers,Tony Bancroft,Emily Blunt,2017,5.8,60,PG,Animation,105
A Week Away,Roman White,Kevin Quinn,2021,5.8,32,TV-PG,Drama,94
A Simple Wish,Michael Ritchie,Martin Short,1997,5.3,57.1,PG,Comedy,89
Wonderwell,Vlad Marsavin,Carrie Fisher,2023,6,57.1,PG-13,Drama,96
A Street Cat Named Bob,Roger Spottiswoode,Luke Treadaway,2016,7.3,54,Not Rated,Biography,103
Animal Crackers,Victor Heerman,Groucho Marx,1930,7.4,77,G,Comedy,97
Rumble,Hamish Grieve,Geraldine Viswanathan,2021,5.9,48,PG,Animation,95
Snow Day,Chris Koch,Chevy Chase,2000,5.2,34,PG,Adventure,89
Too Old for Fairy Tales 2,Kristoffer Rus,Maciej Karas,2024,4.8,57.1,PG,Family,100
The Water Horse,Jay Russell,Emily Watson,2007,6.4,71,PG,Adventure,112
Flipper,Alan Shapiro,Paul Hogan,1996,5.3,43,PG,Adventure,95
Flow,Gints Zilbalodis,Daniel Radcliffe,2024,7.6,57.1,PG,Animation,100
The Ant Bully,John A. Davis,Paul Giamatti,2006,5.8,59,PG,Animation,88
Teen Titans GO! To the Movies,Aaron Horvath,Greg Cipes,2018,6.7,69,PG,Animation,84
The Kid,Charles Chaplin,Charles Chaplin,1921,8.2,57.1,Passed,Comedy,68
Once Upon a Forest,Charles Grosvenor,Michael Crawford,1993,6.4,57.1,G,Animation,71
We're Back! A Dinosaur's Story,Phil Nibbelink,John Goodman,1993,6,57.1,G,Animation,72
Nancy Drew,Andrew Fleming,Emma Roberts,2007,5.9,53,PG,Comedy,99
3 Ninjas Kick Back,Charles T. Kanganis,Victor Wong,1994,4.6,39,PG,Action,93
The Healer,Paco Arango,Oliver Jackson-Cohen,2016,6.4,57.1,Not Rated,Comedy,113
Lucy Shimmers and the Prince of Peace,Rob Diamond,Scarlett Diamond,2020,7.1,57.1,TV-G,Drama,87
The Beat Beneath My Feet,John Williams,Luke Perry,2014,6.4,57.1,TV-14,Comedy,91
Ruby Red,Felix Fuchssteiner,Josefine Preuß,2013,6,57.1,PG,Action,100
Beethoven's 2nd,Rod Daniel,Charles Grodin,1993,5,57.1,PG,Comedy,89
The Odd Life of Timothy Green,Peter Hedges,Jennifer Garner,2012,6.6,47,PG,Comedy,105
Rocky Aur Rani Kii Prem Kahaani,Karan Johar,Ranveer Singh,2023,6.5,57.1,Not Rated,Comedy,168
A Whisker Away,Jun'ichi Satô,Mirai Shida,2020,6.7,57.1,TV-PG,Animation,104
The Nut Job,Peter Lepeniotis,Will Arnett,2014,5.7,37,PG,Animation,85
Simon Birch,Mark Steven Johnson,Ian Michael Smith,1998,6.8,39,PG,Comedy,114
Paulie,John Roberts,Gena Rowlands,1998,6.5,57.1,PG,Adventure,91
BMX Bandits,Brian Trenchard-Smith,David Argue,1983,5.5,53,PG,Action,88
Strange Magic,Gary Rydstrom,Evan Rachel Wood,2015,5.7,25,PG,Animation,99
The Bad News Bears in Breaking Training,Michael Pressman,William Devane,1977,5.6,47,PG,Comedy,100
Shrek the Musical,Michael John Warren,Brian d'Arcy James,2013,6.9,57.1,TV-G,Comedy,130
Raise Your Voice,Sean McNamara,Hilary Duff,2004,5.8,33,PG,Family,103
Free Birds,Jimmy Hayward,Woody Harrelson,2013,5.8,38,PG,Animation,91
