Title,Director,Star Cast,Year,IMDb Rating,MetaScore,Certificates,Genre,Duration (minutes)
The Jungle Book,Stephen Sommers,Jason Scott Lee,1994,6,63,PG,Adventure,111
"Yours, Mine and Ours",Melville Shavelson,Lucille Ball,1968,7.1,57.1,Unrated,Comedy,111
Zombies 3,Paul Hoen,Milo Manheim,2022,5.4,57.1,TV-G,Drama,88
Hocus Pocus 2,Anne Fletcher,Bette Midler,2022,6,56,PG,Comedy,103
Marcel the Shell with Shoes On,Dean Fleischer Camp,Jenny Slate,2021,7.7,80,PG,Animation,90
Children of Heaven,Majid Majidi,Mohammad Amir Naji,1997,8.2,77,PG,Drama,89
Young Hearts,Anthony Schatteman,Lou Goossens,2024,8.1,57.1,PG,Drama,100
Jason and the Argonauts,Don Chaffey,Todd Armstrong,1963,7.3,69,G,Action,104
The Lego Ninjago Movie,Charlie Bean,Jackie Chan,2017,6,55,PG,Animation,101
Mr. Bean's Holiday,Steve Bendelack,Rowan Atkinson,2007,6.4,56,G,Comedy,90
The Last Unicorn,Jules Bass,Jeff Bridges,1982,7.3,70,G,Animation,92
The Rookie,John Lee Hancock,Dennis Quaid,2002,6.9,72,G,Drama,127
Little Monsters,Richard Greenberg,Fred Savage,1989,6,57.1,PG,Adventure,100
Dumbo,Tim Burton,Colin Farrell,2019,6.3,51,PG,Adventure,112
A Christmas Story,Bob Clark,Peter Billingsley,1983,7.9,77,PG,Comedy,93
The Grinch,Yarrow Cheney,Benedict Cumberbatch,2018,6.4,51,PG,Animation,85
Beauty and the Beast,Christophe Gans,Vincent Cassel,2014,6.4,39,PG-13,Drama,112
"20,000 Leagues Under the Sea",Richard Fleischer,Kirk Douglas,1954,7.2,83,G,Adventure,127
Pete's Dragon,Don Chaffey,Sean Marshall,1977,6.3,46,G,Animation,128
The Sword in the Stone,Wolfgang Reitherman,Rickie Sorensen,1963,7.1,61,G,Animation,79
Kubo and the Two Strings,Travis Knight,Charlize Theron,2016,7.7,84,PG,Animation,101
Because of Winn-Dixie,Wayne Wang,AnnaSophia Robb,2005,6.4,54,PG,Comedy,106
Surf Ninjas,Neal Israel,Ernie Reyes Sr.,1993,5.1,57.1,PG,Action,87
Diary of a Wimpy Kid: Dog Days,David Bowers,Zachary Gordon,2012,6.3,54,PG,Comedy,94
Jungle 2 Jungle,John Pasquin,Tim Allen,1997,5.2,42,PG,Comedy,105
Oliver & Company,George Scribner,Joey Lawrence,1988,6.6,58,G,Animation,74
A Wrinkle in Time,Ava DuVernay,Storm Reid,2018,4.3,53,PG,Adventure,109
Like Mike,John Schultz,Shad Moss,2002,5.4,47,PG,Comedy,99
Planes,Klay Hall,Carlos Alazraqui,2013,5.7,39,PG,Animation,91
The Black Cauldron,Ted Berman,Grant Bardsley,1985,6.3,59,PG,Animation,80
Stars in My Crown,Jacques Tourneur,Joel McCrea,1950,7.4,57.1,Approved,Family,89
Clifford the Big Red Dog,Walt Becker,Darby Camp,2021,5.9,55,PG,Adventure,96
Bedknobs and Broomsticks,Robert Stevenson,Angela Lansbury,1971,7,59,G,Animation,117
Where the Wild Things Are,Spike Jonze,Max Records,2009,6.7,71,PG,Adventure,101
Yes Day,Miguel Arteta,Jennifer Garner,2021,5.7,46,PG,Comedy,86
Storks,Nicholas Stoller,Andy Samberg,2016,6.8,56,PG,Animation,87
Wallace & Gromit: The Curse of the Were-Rabbit,Steve Box,Peter Sallis,2005,7.5,87,G,Animation,85
Confessions of a Teenage Drama Queen,Sara Sugarman,Lindsay Lohan,2004,4.7,33,PG,Comedy,89
Pinocchio,Norman Ferguson,Dickie Jones,1940,7.5,99,Approved,Animation,88
Pan,Joe Wright,Levi Miller,2015,5.7,36,PG,Action,111
Alvin and the Chipmunks: The Road Chip,Walt Becker,Jason Lee,2015,4.9,33,PG,Adventure,92
Back to the Outback,Harry Cripps,Eric Bana,2021,6.5,58,PG,Animation,95
Vivo,Kirk DeMicco,Lin-Manuel Miranda,2021,6.7,66,PG,Animation,95
Antz,Eric Darnell,Woody Allen,1998,6.5,73,PG,Animation,83
Cheaper by the Dozen 2,Adam Shankman,Steve Martin,2005,5.5,34,PG,Adventure,94
High School Musical 3: Senior Year,Kenny Ortega,Zac Efron,2008,5,57,G,Comedy,112
Cloudy with a Chance of Meatballs 2,Cody Cameron,Bill Hader,2013,6.3,59,PG,Animation,95
Like Stars on Earth,Aamir Khan,Darsheel Safary,2007,8.3,57.1,PG,Drama,162
*batteries not included,Matthew Robbins,Hume Cronyn,1987,6.6,54,PG,Comedy,107
Osmosis Jones,Bobby Farrelly,Laurence Fishburne,2001,6.3,57,PG,Animation,95
The Music Man,Morton DaCosta,Robert Preston,1962,7.7,76,G,Comedy,151
The Borrowers,Peter Hewitt,John Goodman,1997,5.9,57.1,PG,Adventure,89
Hannah Montana: The Movie,Peter Chelsom,Miley Cyrus,2009,4.7,47,G,Comedy,102
Penguins of Madagascar,Eric Darnell,Tom McGrath,2014,6.6,53,PG,Animation,92
The Munsters,Rob Zombie,Sheri Moon Zombie,2022,4.5,57,PG,Comedy,109
Slumberland,Francis Lawrence,Jason Momoa,2022,6.7,40,PG,Adventure,117
The Next Karate Kid,Christopher Cain,Pat Morita,1994,4.5,36,PG,Action,107
Big City Greens the Movie: Spacecation,Anna O'Brian,Anna Akana,2024,6.4,57.1,TV-Y7,Animation,82
Woody Woodpecker Goes to Camp,Jonathan A. Rosenbaum,Mary-Louise Parker,2024,4.5,57.1,TV-G,Animation,100
Mr. Holmes,Bill Condon,Ian McKellen,2015,6.8,67,PG,Crime,104
Charlotte's Web,Gary Winick,Dakota Fanning,2006,6.3,68,G,Adventure,97
PAW Patrol: The Movie,Cal Brunker,Tyler Perry,2021,6.1,50,G,Animation,86
Max,Boaz Yakin,Thomas Haden Church,2015,6.6,47,PG,Adventure,111
Sinbad: Legend of the Seven Seas,Patrick Gilmore,Brad Pitt,2003,6.7,48,PG,Animation,86
Man of the House,James Orr,Chevy Chase,1995,5.2,57.1,PG,Comedy,96
The Tiger's Apprentice,Raman Hui,Henry Golding,2024,5.7,55,PG,Animation,84
A Nashville Wish,Demetrius Navarro,Lee Greenwood,2024,5.3,57.1,PG,Drama,102
Blank Check,Rupert Wainwright,Brian Bonsall,1994,5.3,42,PG,Comedy,93
Swiss Family Robinson,Ken Annakin,John Mills,1960,7.1,61,Approved,Adventure,126
The Fox and the Hound,Ted Berman,Mickey Rooney,1981,7.2,65,G,Animation,83
Captain Underpants: The First Epic Movie,David Soren,Kevin Hart,2017,6.2,69,PG,Animation,89
City of Ember,Gil Kenan,Saoirse Ronan,2008,6.4,58,PG,Adventure,90
Hoodwinked!,Cory Edwards,Anne Hathaway,2005,6.5,45,PG,Animation,80
Explorers,Joe Dante,Ethan Hawke,1985,6.4,58,PG,Adventure,109
James and the Giant Peach,Henry Selick,Paul Terry,1996,6.7,78,PG,Animation,79
The Karate Kid Part III,John G. Avildsen,Ralph Macchio,1989,5.3,36,PG,Action,112
Oliver!,Carol Reed,Mark Lester,1968,7.4,74,G,Drama,153
The Secret of NIMH,Don Bluth,Elizabeth Hartman,1982,7.5,76,G,Animation,82
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Michael Pressman,Paige Turco,1991,6,45,PG,Action,88
October Sky,Joe Johnston,Jake Gyllenhaal,1999,7.8,71,PG,Biography,108
Klaus,Sergio Pablos,Jason Schwartzman,2019,8.2,65,PG,Animation,96
The Ultimate Gift,Michael O. Sajbel,Drew Fuller,2006,7.3,49,PG,Drama,114
Home Alone 3,Raja Gosnell,Alex D. Linz,1997,4.6,57.1,PG,Action,102
"Lyle, Lyle, Crocodile",Josh Gordon,Javier Bardem,2022,6.1,51,PG,Adventure,106
Chip 'n Dale: Rescue Rangers,Akiva Schaffer,Andy Samberg,2022,7,66,PG,Animation,97
Lady and the Tramp,Clyde Geronimi,Barbara Luddy,1955,7.3,78,G,Animation,76
Chicken Little,Mark Dindal,Zach Braff,2005,5.7,48,G,Animation,81
The Secret Life of Pets 2,Chris Renaud,Patton Oswalt,2019,6.4,55,PG,Animation,86
The Thundermans Return,Trevor Kirschner,Kira Kosarin,2024,4.9,57.1,TV-G,Action,70
Evan Almighty,Tom Shadyac,Steve Carell,2007,5.4,37,PG,Comedy,96
We Have a Ghost,Christopher Landon,Jahi Di'Allo Winston,2023,6.1,53,PG-13,Adventure,126
Ramona and Beezus,Elizabeth Allen Rosenbaum,Joey King,2010,6.5,56,G,Comedy,103
Inkheart,Iain Softley,Brendan Fraser,2008,6.1,49,PG,Adventure,106
The Muppets,James Bobin,Amy Adams,2011,7.1,75,PG,Adventure,103
Problem Child,Dennis Dugan,Michael Oliver,1990,5.5,27,PG,Comedy,81
Ice Age: The Meltdown,Carlos Saldanha,Ray Romano,2006,6.8,59,PG,Animation,91
Whisper of the Heart,Yoshifumi Kondô,Yoko Honna,1995,7.8,75,G,Animation,111
The Boss Baby 2: Family Business,Tom McGrath,Alec Baldwin,2021,5.9,39,PG,Animation,107
Monsters vs. Aliens,Rob Letterman,Reese Witherspoon,2009,6.4,56,PG,Animation,94
Mr. Peabody & Sherman,Rob Minkoff,Ty Burrell,2014,6.8,59,PG,Animation,92
Sleeping Beauty,Les Clark,Mary Costa,1959,7.2,85,G,Animation,75
Percy Jackson: Sea of Monsters,Thor Freudenthal,Logan Lerman,2013,5.7,39,PG,Adventure,106
Little Giants,Duwayne Dunham,Rick Moranis,1994,6.4,57.1,PG,Comedy,107
Sleepover,Joe Nussbaum,Alexa PenaVega,2004,5.3,33,PG,Comedy,89
The Rescuers,John Lounsbery,Bob Newhart,1977,6.9,74,G,Animation,77
The Secret World of Arrietty,Hiromasa Yonebayashi,Bridgit Mendler,2010,7.6,80,G,Animation,94
The Great Mouse Detective,Ron Clements,Vincent Price,1986,7.1,73,G,Animation,74
The Three Stooges,Bobby Farrelly,Sean Hayes,2012,5.1,56,PG,Comedy,92
Alice Through the Looking Glass,James Bobin,Mia Wasikowska,2016,6.2,34,PG,Adventure,113
A Dog's Purpose,Lasse Hallström,Josh Gad,2017,7.2,43,PG,Adventure,100
Kicking & Screaming,Jesse Dylan,Will Ferrell,2005,5.6,45,PG,Comedy,95
Open Season,Roger Allers,Ashton Kutcher,2006,6.1,49,PG,Animation,86
10 Lives,Christopher Jenkins,Mo Gilligan,2024,5.9,57.1,TV-G,Animation,88
The Wiz,Sidney Lumet,Diana Ross,1978,5.5,53,G,Adventure,134
Horton Hears a Who!,Jimmy Hayward,Jim Carrey,2008,6.8,71,G,Animation,86
The Imaginary,Yoshiyuki Momose,Kokoro Terada,2023,6.7,66,PG,Animation,105
The Angry Birds Movie 2,Thurop Van Orman,Jason Sudeikis,2019,6.4,60,PG,Animation,97
Beethoven,Brian Levant,Charles Grodin,1992,5.7,57.1,PG,Comedy,87
Three Men and a Baby,Leonard Nimoy,Tom Selleck,1987,6.1,61,PG,Comedy,102
What a Girl Wants,Dennie Gordon,Amanda Bynes,2003,5.8,41,PG,Comedy,105
Soul Surfer,Sean McNamara,AnnaSophia Robb,2011,7,53,PG,Biography,112
Rio 2,Carlos Saldanha,Jesse Eisenberg,2014,6.3,49,G,Animation,101
The Sorcerer's Apprentice,Jon Turteltaub,Nicolas Cage,2010,6.1,46,PG,Action,109
The Croods: A New Age,Joel Crawford,Nicolas Cage,2020,6.9,56,PG,Animation,95
Strange World,Don Hall,Jake Gyllenhaal,2022,5.7,65,PG,Animation,102
The Polar Express,Robert Zemeckis,Tom Hanks,2004,6.6,61,G,Animation,100
Castle in the Sky,Hayao Miyazaki,Mayumi Tanaka,1986,8,78,PG,Animation,125
Alvin and the Chipmunks: The Squeakquel,Betty Thomas,Jason Lee,2009,4.5,41,PG,Adventure,88
Chicken Run,Peter Lord,Mel Gibson,2000,7.1,88,G,Animation,84
Doraemon the Movie: Nobita's Earth Symphony,Kazuaki Imai,Wasabi Mizuta,2024,6.8,57.1,PG,Animation,100
Daddy Day Care,Steve Carr,Eddie Murphy,2003,5.6,39,PG,Comedy,92
Scooby-Doo 2: Monsters Unleashed,Raja Gosnell,Freddie Prinze Jr.,2004,5.2,34,PG,Adventure,93
Monte Carlo,Thomas Bezucha,Selena Gomez,2011,5.8,43,PG,Adventure,109
Chicken Run: Dawn of the Nugget,Sam Fell,Thandiwe Newton,2023,6.4,63,PG,Animation,98
D2: The Mighty Ducks,Sam Weisman,Emilio Estevez,1994,6.1,57.1,PG,Comedy,106
Dennis the Menace,Nick Castle,Walter Matthau,1993,5.7,49,PG,Comedy,94
Rise of the Guardians,Peter Ramsey,Hugh Jackman,2012,7.2,58,PG,Animation,97
The Golden Compass,Chris Weitz,Nicole Kidman,2007,6.1,51,PG-13,Adventure,113
Spirit: Stallion of the Cimarron,Kelly Asbury,Matt Damon,2002,7.2,52,G,Animation,83
Bee Movie,Simon J. Smith,Jerry Seinfeld,2007,6.1,54,PG,Animation,91
Diary of a Wimpy Kid: Rodrick Rules,David Bowers,Zachary Gordon,2011,6.6,51,PG,Comedy,99
Brother Bear,Aaron Blaise,Joaquin Phoenix,2003,6.9,48,G,Animation,85
My Fair Lady,George Cukor,Audrey Hepburn,1964,7.7,95,G,Drama,170
The Book of Life,Jorge R. Gutiérrez,Diego Luna,2014,7.2,67,PG,Animation,95
Madagascar 3: Europe's Most Wanted,Eric Darnell,Ben Stiller,2012,6.8,60,PG,Animation,93
Lost in Space,Stephen Hopkins,Gary Oldman,1998,5.2,43,PG-13,Action,130
The Day the Earth Blew Up: A Looney Tunes Movie,Peter Browngardt,Eric Bauza,2024,8.4,57.1,PG,Animation,100
Around the World in 80 Days,Frank Coraci,Jackie Chan,2004,5.9,49,PG,Action,120
The Pacifier,Adam Shankman,Vin Diesel,2005,5.6,30,PG,Action,95
Peter Pan & Wendy,David Lowery,Alexander Molony,2023,4.4,61,PG,Action,106
True Spirit,Sarah Spillane,Alyla Browne,2023,6.8,50,TV-PG,Adventure,109
Fiddler on the Roof,Norman Jewison,Topol,1971,8,67,G,Drama,181
Marley & Me,David Frankel,Owen Wilson,2008,7,53,PG,Drama,115
Clash of the Titans,Desmond Davis,Laurence Olivier,1981,6.9,59,PG,Action,118
Eragon,Stefen Fangmeier,Ed Speleers,2006,5.1,38,PG,Action,104
Puss in Boots,Chris Miller,Antonio Banderas,2011,6.6,65,PG,Animation,90
Disenchanted,Adam Shankman,Amy Adams,2022,5.6,50,PG,Animation,119
Speed Racer,Lana Wachowski,Emile Hirsch,2008,6.1,37,PG,Action,135
Journey to the Center of the Earth,Henry Levin,James Mason,1959,7,57.1,Approved,Adventure,129
Maleficent: Mistress of Evil,Joachim Rønning,Angelina Jolie,2019,6.6,43,PG,Adventure,119
The Smurfs,Raja Gosnell,Hank Azaria,2011,5.4,30,PG,Animation,103
The Rescuers Down Under,Hendel Butoy,Bob Newhart,1990,6.8,68,G,Animation,77
The Great Race,Blake Edwards,Tony Curtis,1965,7.2,71,Approved,Action,160
DC League of Super-Pets,Jared Stern,Dwayne Johnson,2022,7.1,56,PG,Animation,105
Hairspray,John Waters,Sonny Bono,1988,7,77,PG,Comedy,92
Alice in Wonderland,Clyde Geronimi,Kathryn Beaumont,1951,7.3,68,Approved,Animation,75
Free Willy,Simon Wincer,Jason James Richter,1993,6,79,PG,Adventure,112
The Witches,Nicolas Roeg,Anjelica Huston,1990,6.8,78,PG,Adventure,91
One Hundred and One Dalmatians,Clyde Geronimi,Rod Taylor,1961,7.3,83,G,Animation,79
The Sea Beast,Chris Williams,Karl Urban,2022,7,74,PG,Animation,115
Mr. Hobbs Takes a Vacation,Henry Koster,James Stewart,1962,6.8,57.1,Approved,Comedy,116
Richie Rich,Donald Petrie,Macaulay Culkin,1994,5.4,49,PG,Comedy,95
A Little Princess,Alfonso Cuarón,Liesel Matthews,1995,7.6,83,G,Drama,97
Stuart Little,Rob Minkoff,Michael J. Fox,1999,6,61,PG,Adventure,84
Ella Enchanted,Tommy O'Haver,Anne Hathaway,2004,6.3,53,PG,Comedy,96
Surf's Up,Ash Brannon,Shia LaBeouf,2007,6.7,64,PG,Animation,85
The Muppet Movie,James Frawley,Jim Henson,1979,7.6,74,G,Adventure,95
The Call of the Wild,Chris Sanders,Harrison Ford,2020,6.7,48,PG,Adventure,100
The Lego Movie 2: The Second Part,Mike Mitchell,Chris Pratt,2019,6.5,65,PG,Animation,107
How to Train Your Dragon 2,Dean DeBlois,Jay Baruchel,2014,7.8,77,PG,Animation,102
Hotel Transylvania 2,Genndy Tartakovsky,Adam Sandler,2015,6.6,44,PG,Animation,89
How Green Was My Valley,John Ford,Walter Pidgeon,1941,7.7,88,Approved,Drama,118
Flight of the Navigator,Randal Kleiser,Joey Cramer,1986,6.9,64,PG,Adventure,90
The Wizard,Todd Holland,Fred Savage,1989,6.1,23,PG,Adventure,100
Monster House,Gil Kenan,Mitchel Musso,2006,6.7,68,PG,Animation,91
Bugsy Malone,Alan Parker,Jodie Foster,1976,6.8,71,G,Comedy,93
Ice Age: Dawn of the Dinosaurs,Carlos Saldanha,Ray Romano,2009,6.9,50,PG,Animation,94
Hotel Transylvania 3: Summer Vacation,Genndy Tartakovsky,Adam Sandler,2018,6.3,54,PG,Animation,97
Toys,Barry Levinson,Robin Williams,1992,5.1,40,PG-13,Adventure,118
The Adventures of Tintin,Steven Spielberg,Jamie Bell,2011,7.3,68,PG,Animation,107
It Takes Two,Andy Tennant,Kirstie Alley,1995,5.9,45,PG,Comedy,101
The Game Plan,Andy Fickman,Dwayne Johnson,2007,6.4,44,PG,Comedy,110
Fantasia,James Algar,Leopold Stokowski,1940,7.7,96,G,Animation,124
Trolls World Tour,Walt Dohrn,Anna Kendrick,2020,6.1,51,PG,Animation,91
Happy Feet,George Miller,Elijah Wood,2006,6.4,77,PG,Animation,108
Twelve,Steve Grimaldi,Erik Heger,2019,6.3,57.1,PG,Family,100
White Bird,Marc Forster,Gillian Anderson,2023,7.2,57.1,Not Rated,Adventure,120
Major Payne,Nick Castle,Damon Wayans,1995,6.3,34,PG-13,Adventure,95
Newsies,Kenny Ortega,Christian Bale,1992,6.9,46,PG,Drama,121
Meet the Robinsons,Stephen J. Anderson,Daniel Hansen,2007,6.8,61,G,Animation,95
Paul Blart: Mall Cop,Steve Carr,Kevin James,2009,5.3,39,PG,Action,91
Annie,Will Gluck,Quvenzhané Wallis,2014,5.4,33,PG,Comedy,118
The BFG,Steven Spielberg,Mark Rylance,2016,6.3,66,PG,Adventure,117
Snow White and the Seven Dwarfs,William Cottrell,Adriana Caselotti,1937,7.6,96,Approved,Animation,83
Home Alone 2: Lost in New York,Chris Columbus,Macaulay Culkin,1992,6.9,46,PG,Adventure,120
Epic,Chris Wedge,Amanda Seyfried,2013,6.6,52,PG,Animation,102
Corpse Bride,Tim Burton,Johnny Depp,2005,7.4,83,PG,Animation,77
Tall Girl,Nzingha Stewart,Ava Michelle,2019,5.2,57.1,TV-PG,Comedy,101
Elf,Jon Favreau,Will Ferrell,2003,7.1,66,PG,Adventure,97
The Chronicles of Narnia: The Voyage of the Dawn Treader,Michael Apted,Ben Barnes,2010,6.3,53,PG,Adventure,113
Daddy's Home,Sean Anders,Will Ferrell,2015,6.2,42,PG-13,Comedy,96
Babe,Chris Noonan,James Cromwell,1995,6.9,83,G,Comedy,91
Freaky Friday,Gary Nelson,Barbara Harris,1976,6.3,51,G,Comedy,98
Luck,Peggy Holmes,Eva Noblezada,2022,6.4,48,G,Animation,105
The Chronicles of Narnia: Prince Caspian,Andrew Adamson,Ben Barnes,2008,6.5,62,PG,Action,150
The Land Before Time,Don Bluth,Pat Hingle,1988,7.4,66,G,Animation,69
Air Bud,Charles Martin Smith,Michael Jeter,1997,5.3,57.1,PG,Comedy,98
I Can Only Imagine,Andrew Erwin,John Michael Finley,2018,7.3,30,PG,Biography,110
Bedtime Stories,Adam Shankman,Adam Sandler,2008,6,33,PG,Adventure,99
Tom & Jerry,Tim Story,Chloë Grace Moretz,2021,5.3,32,PG,Animation,101
The Kid Who Would Be King,Joe Cornish,Louis Ashbourne Serkis,2019,6.1,66,PG,Action,120
Guillermo del Toro's Pinocchio,Guillermo del Toro,Ewan McGregor,2022,7.6,79,PG,Animation,117
All Dogs Go to Heaven,Don Bluth,Dom DeLuise,1989,6.7,50,G,Animation,84
Nanny McPhee,Kirk Jones,Emma Thompson,2005,6.6,59,PG,Comedy,97
Turbo,David Soren,Ryan Reynolds,2013,6.4,58,PG,Animation,96
Ferdinand,Carlos Saldanha,John Cena,2017,6.7,58,PG,Animation,108
Hugo,Martin Scorsese,Asa Butterfield,2011,7.5,83,PG,Adventure,126
FernGully: The Last Rainforest,Bill Kroyer,Samantha Mathis,1992,6.5,67,G,Animation,76
Dinosaur,Eric Leighton,D.B. Sweeney,2000,6.4,56,PG,Animation,82
Miracles from Heaven,Patricia Riggen,Jennifer Garner,2016,7.1,44,PG,Biography,109
Mary Poppins Returns,Rob Marshall,Emily Blunt,2018,6.7,66,PG,Adventure,130
The SpongeBob SquarePants Movie,Stephen Hillenburg,Tom Kenny,2004,7.2,67,PG,Animation,87
The Spiderwick Chronicles,Mark Waters,Freddie Highmore,2008,6.5,62,PG,Action,96
Small Soldiers,Joe Dante,Kirsten Dunst,1998,6.3,57.1,PG-13,Action,110
How to Train Your Dragon: The Hidden World,Dean DeBlois,Jay Baruchel,2019,7.4,71,PG,Animation,104
George of the Jungle,Sam Weisman,Brendan Fraser,1997,5.5,53,PG,Action,92
A Cinderella Story,Mark Rosman,Hilary Duff,2004,5.9,25,PG,Comedy,95
Cool Runnings,Jon Turteltaub,John Candy,1993,7,60,PG,Adventure,98
Baby's Day Out,Patrick Read Johnson,Lara Flynn Boyle,1994,6.2,57.1,PG,Adventure,99
Cinderella,Clyde Geronimi,Ilene Woods,1950,7.3,85,G,Animation,74
The Aristocats,Wolfgang Reitherman,Phil Harris,1970,7.1,66,G,Animation,78
A Goofy Movie,Kevin Lima,Bill Farmer,1995,6.9,53,G,Animation,78
The Angry Birds Movie,Clay Kaytis,Jason Sudeikis,2016,6.3,43,PG,Animation,97
101 Dalmatians,Stephen Herek,Glenn Close,1996,5.7,50,G,Adventure,103
How the Grinch Stole Christmas,Ron Howard,Jim Carrey,2000,6.3,46,PG,Comedy,104
RV,Barry Sonnenfeld,Robin Williams,2006,5.6,33,PG,Adventure,99
We Can Be Heroes,Robert Rodriguez,YaYa Gosselin,2020,4.7,51,PG,Action,100
Haunted Mansion,Justin Simien,LaKeith Stanfield,2023,6,47,PG-13,Comedy,123
Space Jam: A New Legacy,Malcolm D. Lee,LeBron James,2021,4.5,36,PG,Animation,115
Cloudy with a Chance of Meatballs,Phil Lord,Anna Faris,2009,6.9,66,PG,Animation,90
Nacho Libre,Jared Hess,Jack Black,2006,5.9,52,PG,Comedy,92
