Title,Director,Star Cast,Year,IMDb Rating,MetaScore,Certificates,Genre,Duration (minutes)
The Good Dinosaur,Peter Sohn,Jeffrey Wright,2015,6.7,66,PG,Animation,93
Zathura: A Space Adventure,Jon Favreau,Josh Hutcherson,2005,6.3,67,PG,Action,101
Madagascar: Escape 2 Africa,Eric Darnell,Ben Stiller,2008,6.6,61,PG,Animation,89
Spy Kids 3: Game Over,Robert Rodriguez,Daryl Sabara,2003,4.4,57,PG,Action,84
The Dark Crystal,Jim Henson,Jim Henson,1982,7.1,66,PG,Adventure,93
Ice Age: Continental Drift,Steve Martino,Ray Romano,2012,6.5,49,PG,Animation,88
Family Switch,McG,Jennifer Garner,2023,5.7,37,PG,Comedy,106
The Lorax,Chris Renaud,Zac Efron,2012,6.4,46,PG,Animation,86
The Mitchells vs. the Machines,Michael Rianda,Abbi Jacobson,2021,7.6,81,PG,Animation,114
Ponyo,Hayao Miyazaki,Cate Blanchett,2008,7.6,86,G,Animation,101
St. Trinian's,Oliver Parker,Talulah Riley,2007,5.8,39,PG-13,Comedy,97
Into the Woods,Rob Marshall,Anna Kendrick,2014,5.9,69,PG,Adventure,125
The Karate Kid Part II,John G. Avildsen,Pat Morita,1986,6.1,55,PG,Action,113
Kiki's Delivery Service,Hayao Miyazaki,Kirsten Dunst,1989,7.8,85,G,Animation,103
Super Mario Bros.,Annabel Jankel,Bob Hoskins,1993,4.2,35,PG,Adventure,104
Flushed Away,David Bowers,Hugh Jackman,2006,6.6,74,PG,Animation,85
The Boss Baby,Tom McGrath,Alec Baldwin,2017,6.3,50,PG,Animation,97
Over the Hedge,Tim Johnson,Bruce Willis,2006,6.7,67,PG,Animation,83
3 Ninjas,Jon Turteltaub,Victor Wong,1992,5.3,36,PG,Action,84
Short Circuit,John Badham,Ally Sheedy,1986,6.6,50,PG,Comedy,98
PAW Patrol: The Mighty Movie,Cal Brunker,Dan Duran,2023,5.9,49,PG,Animation,88
Peter Pan,Clyde Geronimi,Bobby Driscoll,1953,7.3,76,G,Animation,77
Shark Tale,Bibo Bergeron,Will Smith,2004,6,48,PG,Animation,90
Pocahontas,Mike Gabriel,Mel Gibson,1995,6.7,59,G,Animation,81
Tooth Fairy,Michael Lembeck,Dwayne Johnson,2010,5,36,PG,Comedy,101
Space Jam,Joe Pytka,Michael Jordan,1996,6.5,57,PG,Animation,88
The Witches,Robert Zemeckis,Anne Hathaway,2020,5.4,47,PG,Adventure,106
Casper,Brad Silberling,Bill Pullman,1995,6.2,49,PG,Comedy,100
The Lizzie McGuire Movie,Jim Fall,Hilary Duff,2003,5.5,56,PG,Adventure,94
Mighty Morphin Power Rangers,Bryan Spicer,Karan Ashley,1995,5.3,40,PG,Action,95
Aquamarine,Elizabeth Allen Rosenbaum,Emma Roberts,2006,5.4,51,PG,Comedy,110
Dora and the Lost City of Gold,James Bobin,Isabela Merced,2019,6.1,63,PG,Action,102
Bolt,Byron Howard,John Travolta,2008,6.8,67,PG,Animation,96
A Series of Unfortunate Events,Brad Silberling,Jim Carrey,2004,6.8,62,PG,Adventure,108
Orion and the Dark,Sean Charmatz,Jacob Tremblay,2024,6.3,72,TV-Y7,Animation,93
The Croods,Kirk DeMicco,Nicolas Cage,2013,7.1,55,PG,Animation,98
The Secret Garden,Agnieszka Holland,Kate Maberly,1993,7.3,74,G,Drama,101
The Last Airbender,M. Night Shyamalan,Noah Ringer,2010,4,20,PG,Action,103
Alvin and the Chipmunks,Tim Hill,Jason Lee,2007,5.2,39,PG,Adventure,92
The Jungle Book,Wolfgang Reitherman,Phil Harris,1967,7.6,65,Approved,Animation,78
Hotel Transylvania 4: Transformania,Derek Drymon,Andy Samberg,2022,6,46,PG,Animation,87
Ralph Breaks the Internet,Phil Johnston,John C. Reilly,2018,7,71,PG,Animation,112
The Iron Giant,Brad Bird,Eli Marienthal,1999,8.1,85,PG,Animation,86
Cheaper by the Dozen,Shawn Levy,Steve Martin,2003,5.9,46,PG,Comedy,98
The Prince of Egypt,Brenda Chapman,Val Kilmer,1998,7.2,64,PG,Animation,99
The Hunchback of Notre Dame,Gary Trousdale,Demi Moore,1996,7,74,G,Animation,91
The Cat in the Hat,Bo Welch,Mike Myers,2003,4.1,19,PG,Adventure,82
My Sister's Keeper,Nick Cassavetes,Cameron Diaz,2009,7.3,51,PG-13,Drama,109
Dolittle,Stephen Gaghan,Robert Downey Jr.,2020,5.6,26,PG,Adventure,101
Homeward Bound: The Incredible Journey,Duwayne Dunham,Michael J. Fox,1993,6.9,57.1,G,Adventure,84
Pinocchio,Robert Zemeckis,Joseph Gordon-Levitt,2022,5.1,38,PG,Adventure,105
Chitty Chitty Bang Bang,Ken Hughes,Dick Van Dyke,1968,6.9,64,G,Adventure,144
The Ten Commandments,Cecil B. DeMille,Charlton Heston,1956,7.9,57.1,G,Adventure,220
Cinderella,Kay Cannon,Camila Cabello,2021,4.4,41,PG,Comedy,112
The Nightmare Before Christmas,Henry Selick,Danny Elfman,1993,7.9,82,PG,Animation,76
Hachi: A Dog's Tale,Lasse Hallström,Richard Gere,2009,8.1,57.1,G,Biography,93
Oz the Great and Powerful,Sam Raimi,James Franco,2013,6.3,44,PG,Adventure,130
Paddington 2,Paul King,Ben Whishaw,2017,7.8,88,PG,Adventure,103
The Rocketeer,Joe Johnston,Billy Campbell,1991,6.6,58,PG,Action,108
Rookie of the Year,Daniel Stern,Thomas Ian Nicholas,1993,6.1,53,PG,Comedy,103
Heavyweights,Steven Brill,Tom McGowan,1995,6.6,42,PG,Comedy,97
Paddington,Paul King,Hugh Bonneville,2014,7.3,77,PG,Adventure,95
Secondhand Lions,Tim McCanlies,Haley Joel Osment,2003,7.5,52,PG,Comedy,109
Shrek Forever After,Mike Mitchell,Mike Myers,2010,6.3,58,PG,Animation,93
The Mighty Ducks,Stephen Herek,Emilio Estevez,1992,6.6,46,PG,Comedy,104
Onward,Dan Scanlon,Tom Holland,2020,7.4,61,PG,Animation,102
Journey to the Center of the Earth,Eric Brevig,Brendan Fraser,2008,5.8,57,PG,Action,93
Night at the Museum: Secret of the Tomb,Shawn Levy,Ben Stiller,2014,6.2,47,PG,Adventure,98
Nimona,Nick Bruno,Chloë Grace Moretz,2023,7.5,75,PG,Animation,101
Finding Dory,Andrew Stanton,Ellen DeGeneres,2016,7.2,77,PG,Animation,97
Sky High,Mike Mitchell,Kurt Russell,2005,6.3,62,PG,Action,100
We Bought a Zoo,Cameron Crowe,Matt Damon,2011,7,58,PG,Comedy,124
Treasure Planet,Ron Clements,Joseph Gordon-Levitt,2002,7.2,60,PG,Animation,95
Enchanted,Kevin Lima,Amy Adams,2007,7.1,75,PG,Animation,107
Cars 3,Brian Fee,Owen Wilson,2017,6.7,59,G,Animation,102
Matilda: The Musical,Matthew Warchus,Alisha Weir,2022,7,72,PG,Comedy,117
Father of the Bride,Charles Shyer,Steve Martin,1991,6.6,51,PG,Comedy,105
Pokémon: Detective Pikachu,Rob Letterman,Ryan Reynolds,2019,6.5,53,PG,Action,104
Fantastic Beasts: The Crimes of Grindelwald,David Yates,Eddie Redmayne,2018,6.5,52,PG-13,Adventure,134
Saving Bikini Bottom: The Sandy Cheeks Movie,Liza Johnson,Carolyn Lawrence,2024,4.1,57.1,Not Rated,Animation,82
Big Fat Liar,Shawn Levy,Frankie Muniz,2002,5.5,36,PG,Adventure,88
Moonrise Kingdom,Wes Anderson,Jared Gilman,2012,7.8,84,PG-13,Adventure,94
Hocus Pocus,Kenny Ortega,Bette Midler,1993,6.9,43,PG,Comedy,96
"Are You There God? It's Me, Margaret.",Kelly Fremon Craig,Abby Ryder Fortson,2023,7.3,84,PG-13,Comedy,106
Peter Pan,P.J. Hogan,Jeremy Sumpter,2003,6.8,64,PG,Adventure,113
Robin Hood,Wolfgang Reitherman,Brian Bedford,1973,7.5,57,G,Animation,83
Shrek the Third,Chris Miller,Mike Myers,2007,6.1,58,PG,Animation,93
Anastasia,Don Bluth,Meg Ryan,1997,7.1,61,G,Animation,94
Maleficent,Robert Stromberg,Angelina Jolie,2014,6.9,56,PG,Action,97
Spy Kids,Robert Rodriguez,Alexa PenaVega,2001,5.6,71,PG,Action,88
Robots,Chris Wedge,Ewan McGregor,2005,6.4,64,PG,Animation,91
Rango,Gore Verbinski,Johnny Depp,2011,7.3,75,PG,Animation,107
Sister Act,Emile Ardolino,Whoopi Goldberg,1992,6.5,51,PG,Comedy,100
Return to Oz,Walter Murch,Fairuza Balk,1985,6.7,42,PG,Adventure,113
Garfield: The Movie,Peter Hewitt,Breckin Meyer,2004,5,27,PG,Adventure,80
Ice Age: Collision Course,Michael Thurmeier,Ray Romano,2016,5.7,34,PG,Animation,94
Lightyear,Angus MacLane,Chris Evans,2022,6.1,60,PG,Animation,105
The Parent Trap,David Swift,Hayley Mills,1961,7.2,73,G,Comedy,129
The Little Mermaid,Ron Clements,Jodi Benson,1989,7.6,88,G,Animation,83
The Emperor's New Groove,Mark Dindal,David Spade,2000,7.4,70,G,Animation,78
The Little Rascals,Penelope Spheeris,Travis Tedford,1994,6.3,45,PG,Comedy,82
The Princess Diaries 2: Royal Engagement,Garry Marshall,Anne Hathaway,2004,5.8,43,G,Comedy,113
Pee-wee's Big Adventure,Tim Burton,Paul Reubens,1985,7,47,PG,Adventure,91
Miss Peregrine's Home for Peculiar Children,Tim Burton,Eva Green,2016,6.7,57,PG-13,Adventure,127
Atlantis: The Lost Empire,Gary Trousdale,Michael J. Fox,2001,6.9,52,PG,Animation,95
My Neighbor Totoro,Hayao Miyazaki,Hitoshi Takagi,1988,8.1,86,G,Animation,86
Rio,Carlos Saldanha,Jesse Eisenberg,2011,6.9,63,G,Animation,96
Night at the Museum: Battle of the Smithsonian,Shawn Levy,Ben Stiller,2009,6,42,PG,Adventure,105
Tarzan,Chris Buck,Tony Goldwyn,1999,7.3,80,G,Animation,88
Raya and the Last Dragon,Don Hall,Kelly Marie Tran,2021,7.3,74,PG,Animation,107
Frozen II,Chris Buck,Kristen Bell,2019,6.8,64,PG,Animation,103
Madagascar,Eric Darnell,Chris Rock,2005,6.9,57,PG,Animation,86
Teenage Mutant Ninja Turtles,Steve Barron,Judith Hoag,1990,6.8,51,PG,Action,93
Megamind,Tom McGrath,Will Ferrell,2010,7.3,63,PG,Animation,95
Cars 2,John Lasseter,Owen Wilson,2011,6.2,57,G,Animation,106
Kung Fu Panda 2,Jennifer Yuh Nelson,Jack Black,2011,7.3,67,PG,Animation,90
The Road to El Dorado,Bibo Bergeron,Kevin Kline,2000,6.9,51,PG,Animation,89
Monsters University,Dan Scanlon,Billy Crystal,2013,7.2,65,G,Animation,104
Trolls,Mike Mitchell,Anna Kendrick,2016,6.4,55,PG,Animation,92
Diary of a Wimpy Kid,Thor Freudenthal,Zachary Gordon,2010,6.2,56,PG,Comedy,94
My Girl,Howard Zieff,Anna Chlumsky,1991,6.9,56,PG,Comedy,102
Sonic the Hedgehog,Jeff Fowler,Ben Schwartz,2020,6.5,47,PG,Action,99
The Bad Guys,Pierre Perifel,Sam Rockwell,2022,6.8,64,PG,Animation,100
Fantastic Mr. Fox,Wes Anderson,George Clooney,2009,7.9,83,PG,Animation,87
Fantastic Beasts and Where to Find Them,David Yates,Eddie Redmayne,2016,7.2,66,PG-13,Adventure,132
Sonic the Hedgehog 2,Jeff Fowler,James Marsden,2022,6.5,47,PG,Action,122
Journey 2: The Mysterious Island,Brad Peyton,Josh Hutcherson,2012,5.7,41,PG,Action,94
"Honey, I Shrunk the Kids",Joe Johnston,Rick Moranis,1989,6.4,63,PG,Adventure,93
It's a Wonderful Life,Frank Capra,James Stewart,1946,8.6,89,PG,Drama,130
Percy Jackson & the Olympians: The Lightning Thief,Chris Columbus,Logan Lerman,2010,5.9,47,PG,Adventure,118
Toy Story 2,John Lasseter,Tom Hanks,1999,7.9,88,G,Animation,92
The Karate Kid,Harald Zwart,Jackie Chan,2010,6.2,61,PG,Action,140
The Flintstones,Brian Levant,John Goodman,1994,5,38,PG,Comedy,91
Sister Act 2: Back in the Habit,Bill Duke,Whoopi Goldberg,1993,5.7,38,PG,Comedy,107
Big Hero 6,Don Hall,Ryan Potter,2014,7.8,74,PG,Animation,102
Hotel Transylvania,Genndy Tartakovsky,Adam Sandler,2012,7,47,PG,Animation,91
Wreck-It Ralph,Rich Moore,John C. Reilly,2012,7.7,72,PG,Animation,101
Turning Red,Domee Shi,Rosalie Chiang,2022,7,83,PG,Animation,100
Brave,Mark Andrews,Kelly Macdonald,2012,7.1,69,PG,Animation,93
Beauty and the Beast,Gary Trousdale,Paige O'Hara,1991,8,95,G,Animation,84
Ice Age,Chris Wedge,Denis Leary,2002,7.5,61,PG,Animation,81
The Secret Life of Pets,Chris Renaud,Louis C.K.,2016,6.5,61,PG,Animation,86
Aladdin,Ron Clements,Scott Weinger,1992,8,86,G,Animation,90
Mary Poppins,Robert Stevenson,Julie Andrews,1964,7.8,88,G,Comedy,139
Bridge to Terabithia,Gabor Csupo,Josh Hutcherson,2007,7.2,74,PG,Drama,96
Mulan,Tony Bancroft,Ming-Na Wen,1998,7.7,72,G,Animation,87
Kung Fu Panda 3,Alessandro Carloni,Jack Black,2016,7.1,66,PG,Animation,95
The Jungle Book,Jon Favreau,Neel Sethi,2016,7.4,77,PG,Animation,106
Alice in Wonderland,Tim Burton,Mia Wasikowska,2010,6.4,53,PG,Adventure,108
Fantastic Beasts: The Secrets of Dumbledore,David Yates,Eddie Redmayne,2022,6.2,47,PG-13,Adventure,142
Holes,Andrew Davis,Shia LaBeouf,2003,7,71,PG,Adventure,117
Little Women,Gillian Armstrong,Susan Sarandon,1994,7.3,87,PG,Drama,115
Harry Potter and the Half-Blood Prince,David Yates,Daniel Radcliffe,2009,7.6,78,PG,Action,153
The Princess and the Frog,Ron Clements,Anika Noni Rose,2009,7.2,73,G,Animation,97
Hook,Steven Spielberg,Dustin Hoffman,1991,6.8,52,PG,Adventure,142
How to Train Your Dragon,Dean DeBlois,Jay Baruchel,2010,8.1,75,PG,Animation,98
Toy Story 3,Lee Unkrich,Tom Hanks,2010,8.3,92,G,Animation,103
Camp Nowhere,Jonathan Prince,Jonathan Jackson,1994,6.1,57.1,PG,Adventure,96
A Bug's Life,John Lasseter,Kevin Spacey,1998,7.2,78,G,Animation,95
Leo,Robert Marianetti,Adam Sandler,2023,7,65,PG,Animation,102
Lilo & Stitch,Dean DeBlois,Daveigh Chase,2002,7.3,74,PG,Animation,85
Harry Potter and the Order of the Phoenix,David Yates,Daniel Radcliffe,2007,7.5,71,PG-13,Action,138
Toy Story 4,Josh Cooley,Tom Hanks,2019,7.7,84,G,Animation,100
Hercules,Ron Clements,Tate Donovan,1997,7.3,74,G,Animation,93
Shrek 2,Andrew Adamson,Mike Myers,2004,7.3,75,PG,Animation,93
Annie,John Huston,Aileen Quinn,1982,6.6,39,PG,Comedy,127
Sing,Garth Jennings,Matthew McConaughey,2016,7.1,59,PG,Animation,108
Luca,Enrico Casarosa,Jacob Tremblay,2021,7.4,71,PG,Animation,95
Who Framed Roger Rabbit,Robert Zemeckis,Bob Hoskins,1988,7.7,83,PG,Animation,104
Incredibles 2,Brad Bird,Craig T. Nelson,2018,7.5,80,PG,Animation,118
Tomorrowland,Brad Bird,George Clooney,2015,6.4,60,PG,Action,130
Thelma the Unicorn,Jared Hess,Brittany Howard,2024,5.8,64,PG,Animation,93
Matilda,Danny DeVito,Danny DeVito,1996,7,72,PG,Comedy,102
Aladdin,Guy Ritchie,Will Smith,2019,6.9,53,PG,Adventure,128
Field of Dreams,Phil Alden Robinson,Kevin Costner,1989,7.5,57,PG,Drama,107
Angels in the Outfield,William Dear,Danny Glover,1994,6.2,44,PG,Comedy,102
Coraline,Henry Selick,Dakota Fanning,2009,7.7,80,PG,Animation,100
E.T. the Extra-Terrestrial,Steven Spielberg,Henry Thomas,1982,7.9,92,PG,Adventure,115
The NeverEnding Story,Wolfgang Petersen,Noah Hathaway,1984,7.3,46,PG,Adventure,102
The Princess Diaries,Garry Marshall,Julie Andrews,2001,6.4,52,G,Comedy,115
Puss in Boots: The Last Wish,Joel Crawford,Antonio Banderas,2022,7.8,73,PG,Animation,102
Minions: The Rise of Gru,Kyle Balda,Steve Carell,2022,6.5,56,PG,Animation,87
Cinderella,Kenneth Branagh,Lily James,2015,6.9,67,PG,Adventure,105
The Lego Movie,Phil Lord,Chris Pratt,2014,7.7,83,PG,Animation,100
Despicable Me 2,Pierre Coffin,Steve Carell,2013,7.3,62,PG,Animation,98
Soul,Pete Docter,Jamie Foxx,2020,8,83,PG,Animation,100
Scooby-Doo,Raja Gosnell,Matthew Lillard,2002,5.3,35,PG,Adventure,86
Home,Tim Johnson,Jim Parsons,2015,6.5,55,PG,Animation,94
Minions,Kyle Balda,Sandra Bullock,2015,6.4,56,PG,Animation,91
Beauty and the Beast,Bill Condon,Emma Watson,2017,7.1,65,PG,Adventure,129
Home Alone,Chris Columbus,Macaulay Culkin,1990,7.7,63,PG,Comedy,103
Tangled,Nathan Greno,Mandy Moore,2010,7.7,71,PG,Animation,100
Robot Dreams,Pablo Berger,Daniel Radcliffe,2023,7.6,87,Not Rated,Animation,103
Harry Potter and the Deathly Hallows: Part 1,David Yates,Daniel Radcliffe,2010,7.7,65,PG-13,Adventure,146
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Andrew Adamson,Tilda Swinton,2005,6.9,75,PG,Adventure,143
Popeye,Robert Altman,Robin Williams,1980,5.4,64,PG,Adventure,114
The Sound of Music,Robert Wise,Julie Andrews,1965,8.1,63,G,Biography,172
WALL·E,Andrew Stanton,Ben Burtt,2008,8.4,95,G,Animation,98
Stardust,Matthew Vaughn,Charlie Cox,2007,7.6,66,PG-13,Adventure,127
Harry Potter and the Chamber of Secrets,Chris Columbus,Daniel Radcliffe,2002,7.4,63,PG,Adventure,161
Spider-Man: Into the Spider-Verse,Bob Persichetti,Shameik Moore,2018,8.4,87,PG,Animation,117
The Lion King,Jon Favreau,Donald Glover,2019,6.8,55,PG,Animation,118
Charlie and the Chocolate Factory,Tim Burton,Johnny Depp,2005,6.7,72,PG,Adventure,115
Frozen,Chris Buck,Kristen Bell,2013,7.4,75,PG,Animation,102
The Wizard of Oz,Victor Fleming,Judy Garland,1939,8.1,92,G,Adventure,102
Finding Nemo,Andrew Stanton,Albert Brooks,2003,8.2,90,G,Animation,100
Howl's Moving Castle,Hayao Miyazaki,Chieko Baishô,2004,8.2,82,PG,Animation,119
"Monsters, Inc.",Pete Docter,Billy Crystal,2001,8.1,79,G,Animation,92
Labyrinth,Jim Henson,David Bowie,1986,7.3,50,PG,Adventure,101
Willy Wonka & the Chocolate Factory,Mel Stuart,Gene Wilder,1971,7.8,67,G,Adventure,100
Harry Potter and the Prisoner of Azkaban,Alfonso Cuarón,Daniel Radcliffe,2004,7.9,82,PG,Adventure,142
Night at the Museum,Shawn Levy,Ben Stiller,2006,6.5,48,PG,Adventure,108
Zootopia,Byron Howard,Ginnifer Goodwin,2016,8,78,PG,Animation,108
Unsung Hero,Richard L. Ramsey,Daisy Betts,2024,7.1,46,PG,Drama,113
Trolls Band Together,Walt Dohrn,Anna Kendrick,2023,6,53,PG,Animation,91
Teenage Mutant Ninja Turtles: Mutant Mayhem,Jeff Rowe,Micah Abbey,2023,7.2,74,PG,Animation,99
Harry Potter and the Deathly Hallows: Part 2,David Yates,Daniel Radcliffe,2011,8.1,85,PG-13,Adventure,130
Encanto,Jared Bush,Stephanie Beatriz,2021,7.2,75,PG,Animation,102
Kung Fu Panda,Mark Osborne,Jack Black,2008,7.6,74,PG,Animation,92
Toy Story,John Lasseter,Tom Hanks,1995,8.3,96,G,Animation,81
Sing 2,Garth Jennings,Matthew McConaughey,2021,7.3,49,PG,Animation,110
The Bad News Bears,Michael Ritchie,Walter Matthau,1976,7.3,84,PG,Comedy,102
The Incredibles,Brad Bird,Craig T. Nelson,2004,8,90,PG,Animation,115
Despicable Me 3,Kyle Balda,Steve Carell,2017,6.2,49,PG,Animation,89
The Little Mermaid,Rob Marshall,Halle Bailey,2023,7.2,59,PG,Adventure,135
Shrek,Andrew Adamson,Mike Myers,2001,7.9,84,PG,Animation,90
The Lego Batman Movie,Chris McKay,Will Arnett,2017,7.3,75,PG,Animation,104
Jumanji,Joe Johnston,Robin Williams,1995,7.1,39,PG,Adventure,104
Harry Potter and the Goblet of Fire,Mike Newell,Daniel Radcliffe,2005,7.7,81,PG-13,Adventure,157
Coco,Lee Unkrich,Anthony Gonzalez,2017,8.4,81,PG,Animation,105
Moana,Ron Clements,Auli'i Cravalho,2016,7.6,81,PG,Animation,107
The Karate Kid,John G. Avildsen,Ralph Macchio,1984,7.3,60,PG,Action,126
The Parent Trap,Nancy Meyers,Lindsay Lohan,1998,6.7,63,PG,Adventure,128
Migration,Benjamin Renner,Kumail Nanjiani,2023,6.7,56,PG,Animation,83
Cars,John Lasseter,Owen Wilson,2006,7.2,73,G,Animation,116
Elemental,Peter Sohn,Leah Lewis,2023,7,58,PG,Animation,101
Spirited Away,Hayao Miyazaki,Daveigh Chase,2001,8.6,96,PG,Animation,125
Ratatouille,Brad Bird,Brad Garrett,2007,8.1,96,G,Animation,111
Despicable Me,Pierre Coffin,Steve Carell,2010,7.6,72,PG,Animation,95
The Super Mario Bros. Movie,Aaron Horvath,Chris Pratt,2023,7,46,PG,Animation,92
Up,Pete Docter,Edward Asner,2009,8.3,88,PG,Animation,96
Freaky Friday,Mark Waters,Jamie Lee Curtis,2003,6.3,70,PG,Comedy,97
The Sandlot,David Mickey Evans,Tom Guiry,1993,7.8,55,PG,Comedy,101
Wish,Chris Buck,Ariana DeBose,2023,5.6,47,PG,Animation,95
The Goonies,Richard Donner,Sean Astin,1985,7.7,62,PG,Adventure,114
Wonder,Stephen Chbosky,Jacob Tremblay,2017,7.9,66,PG,Drama,113
The Princess Bride,Rob Reiner,Cary Elwes,1987,8,78,PG,Adventure,98
Wonka,Paul King,Timothée Chalamet,2023,7,66,PG,Adventure,116
The Lion King,Roger Allers,Matthew Broderick,1994,8.5,88,G,Animation,88
Harry Potter and the Sorcerer's Stone,Chris Columbus,Daniel Radcliffe,2001,7.6,65,PG,Adventure,152
The Garfield Movie,Mark Dindal,Chris Pratt,2024,5.8,31,PG,Animation,101
Ultraman: Rising,Shannon Tindle,Christopher Sean,2024,7,66,PG,Animation,117
Kung Fu Panda 4,Mike Mitchell,Jack Black,2024,6.3,54,PG,Animation,94
The Boy and the Heron,Hayao Miyazaki,Soma Santoki,2023,7.5,91,PG-13,Animation,124
Despicable Me 4,Chris Renaud,Steve Carell,2024,6.3,50,PG,Animation,95
Inside Out,Pete Docter,Amy Poehler,2015,8.1,94,PG,Animation,95
IF,John Krasinski,Cailey Fleming,2024,6.5,46,PG,Animation,104
Inside Out 2,Kelsey Mann,Amy Poehler,2024,7.9,73,PG,Animation,96
